((((P.hori:1.0,M.ther:1.0,A.fulg:1.0,M.jann:1.0):1.0,(S.solf:1.0,P.aero:1.0):1.0):1.0,(S.cere:1.0,H.sapi:1.0):1.0):1.0,((B.burg:1.0,T.pall:1.0):1.0,Synech:1.0,C.trac:1.0,(T.ther:1.0,D.radi:1.0):1.0,(N.gono:1.0,H.pilo:1.0,(P.aeru:1.0,E.coli:1.0,H.infl:1.0):1.0,(R.caps:1.0,R.prow:1.0):1.0):1.0,M.tube:1.0,T.mari:1.0,A.aeol:1.0,(P.ging:1.0,C.tepi:1.0):1.0,(C.acet:1.0,(B.subt:1.0,(E.faec:1.0,S.pyog:1.0):1.0):1.0,(M.pneu:1.0,M.geni:1.0):1.0):1.0):1.0);
(((((((((C.trac:0.338195291521906,P.ging:0.128503619821142):0.103267529180739,C.tepi:0.115855908097547):0.126624886801081,(((R.prow:0.182209036328127,H.pilo:0.198318435733278):0.068347365296868,((P.aeru:0.063675607072718,N.gono:0.122706865412186):0.027262382939569,(E.coli:0.030568493610733,H.infl:0.079766161466686):0.125948015398380):0.041014122560611):0.032938748585822,(Synech:0.193902977310365,A.aeol:0.108005407862770):0.031476113342955):0.042707843260423):0.009381538726683,(D.radi:0.117360944540241,T.ther:0.130308809416110):0.180936100292810):0.016687189347546,(R.caps:0.145315452284967,(C.acet:0.122031373395080,M.tube:0.299425377917622):0.093462810901999):0.053553909695706):0.043793654121071,T.mari:0.155428859927960):0.031062475044916,((S.pyog:0.102470890533565,E.faec:0.090846245555899):0.104029777021017,B.subt:0.137813358008816):0.034559483482457):0.077338702425175,(((M.jann:0.280917630438382,((S.solf:0.327433189097645,P.aero:0.186614401858367):0.146323383081492,(P.hori:0.233796715744421,(B.burg:0.119035247504755,T.pall:0.162289874706935):0.279631163913392):0.144788854618193):0.075476211941408):0.036082581799600,((H.sapi:0.102963537851974,S.cere:0.191581622833929):0.346500079797737,A.fulg:0.120228667774295):0.033129855221822):0.080687284218186,M.ther:0.201013369860304):0.208995508063782):0.618201504232767,M.geni:0.069774610094894,M.pneu:0.089953656987550);
(((((((((((R.caps:0.131760011682477,((D.radi:0.155962720142992,T.ther:0.149762627553213):0.191708778522072,M.tube:0.431081772410230):0.070905545817384):0.018775657245219,(T.mari:0.175380725890999,((S.pyog:0.100433845289356,E.faec:0.099378847234949):0.117566887693211,B.subt:0.150887928393570):0.107867827081100):0.071827484846772):0.028308131474900,((C.acet:0.262911915675393,A.aeol:0.177487671945086):0.038952864029609,(C.tepi:0.177381817803742,P.ging:0.326703116475443):0.139361452375072):0.024293514413064):0.023001094071370,(((R.prow:0.280215269955014,H.pilo:0.395360709635411):0.054502707260074,(E.coli:0.027355169033077,H.infl:0.102612369875111):0.107270896753154):0.093306970654677,((Synech:0.291817614811020,P.aeru:0.062257404899482):0.029944243568425,N.gono:0.122069422263138):0.057983153085287):0.032834099439516):0.070758362657784,(C.trac:0.253261031286202,(M.pneu:0.162367627154119,M.geni:0.090068954517141):0.600492353870262):0.034771887009592):0.533093924671211,M.ther:0.259885831358216):0.021510207986475,(H.sapi:0.136907428677051,S.cere:0.174264418862325):0.446250775024820):0.067568731824498,(M.jann:0.229074824260108,A.fulg:0.275017689208177):0.039495632348654):0.194535762478068,(S.solf:0.293351447121294,P.aero:0.267719246600342):0.096984060375929):0.128605034870158,P.hori:0.191404862961839):0.433171322765169,T.pall:0.197259921709215,B.burg:0.184951445927612);
(((((((((((((B.subt:0.221768845591903,(S.pyog:0.158055928475753,E.faec:0.070901542170034):0.218396428394991):0.091185603592368,(D.radi:0.156621797693673,T.ther:0.180603591157289):0.216923085447203):0.031528131322972,((C.acet:0.294945484257659,M.tube:0.270782230737770):0.077085734013130,(R.caps:0.194439408640109,T.mari:0.232523052974438):0.032963972633522):0.019728165806865):0.020482388151126,R.prow:0.399142715659610):0.027583759517703,(((N.gono:0.121317269313231,((H.infl:0.065840832282334,E.coli:0.006940021484112):0.093544830871015,(P.aeru:0.085824678454336,H.pilo:0.385726887630672):0.053550352354611):0.065680553154776):0.018392047337763,((P.ging:0.100923697913332,C.trac:0.323425080149733):0.119040693208042,C.tepi:0.148486988236253):0.169474517689134):0.055780455838976,A.aeol:0.257320147785064):0.010269397621460):0.038762063814578,Synech:0.149487761504241):0.133820920321080,(M.geni:0.026354190027943,M.pneu:0.173820176999819):0.636070051644142):0.421377552563193,((M.ther:0.222919012319515,(H.sapi:0.198623831178077,S.cere:0.223289247975395):0.403056788546314):0.017815997259497,A.fulg:0.284162396777544):0.067049958427211):0.039965499953753,M.jann:0.192662258140422):0.106789632502468,S.solf:0.340544088140842):0.031341043008239,P.aero:0.268999163075851):0.244525692604928,P.hori:0.299655179811352):0.347058148880687,T.pall:0.182250225474782,B.burg:0.206365091319118);
((((((((((((P.ging:0.141450833981870,C.trac:0.311132874304197):0.169453760010755,C.tepi:0.187863716283705):0.131663114528750,(P.aeru:0.068098418497166,N.gono:0.190562554246569):0.141367026368110):0.051850883068965,A.aeol:0.197834726769123):0.040603619948712,(Synech:0.253859353068934,((H.infl:0.085820889847896,E.coli:0.068050648053829):0.114818013481402,(H.pilo:0.352436755975850,R.prow:0.304469052713635):0.104510898082519):0.091811484827318):0.028779955467589):0.033040977501415,(D.radi:0.196009447231865,T.ther:0.212526574801229):0.248051429097940):0.000002516244668,R.caps:0.302172709112614):0.027060772112784,(C.acet:0.237834301242840,M.tube:0.397331858304832):0.101981646868854):0.021135776658621,T.mari:0.237721831869506):0.022502625385414,((S.pyog:0.092613399692047,E.faec:0.126423721117374):0.110580687985516,B.subt:0.163002546188193):0.148608576841679):0.122984085512137,(((M.ther:0.229616860790711,M.jann:0.291718634848507):0.094837093312414,(((P.aero:0.256650782705516,S.solf:0.394365724900235):0.122677842668362,((T.pall:0.186222103522354,B.burg:0.223948801086218):0.406962248008670,P.hori:0.305353749966931):0.077182347950460):0.129510143814887,A.fulg:0.330767926700010):0.048611122072812):0.039423113086661,(H.sapi:0.031034748994400,S.cere:0.293416262243174):0.394174544351892):0.413830400313283):0.603224693873050,M.geni:0.060558226576687,M.pneu:0.048870423017695);
((((((((((P.aeru:0.117435720455891,((R.prow:0.235563029990550,H.pilo:0.310131108584473):0.072739244562928,((H.infl:0.094781688663845,E.coli:0.025513973953996):0.071967264299586,R.caps:0.303569226316562):0.057404319237435):0.075241729463622):0.032171632298161,N.gono:0.113838110260942):0.053000025259077,(D.radi:0.191335599974975,T.ther:0.163678309603045):0.294867115994086):0.022880193464004,((((C.tepi:0.143908336458594,(P.ging:0.238851290250226,C.trac:0.343851144747662):0.135436588188788):0.192124828302491,((B.subt:0.108443346641680,(S.pyog:0.099502707595968,E.faec:0.036403482693947):0.177023803415118):0.131358105104780,T.mari:0.196107702404439):0.088139124276828):0.002473099726703,(C.acet:0.154164569528383,M.tube:0.355512089631201):0.059398955165243):0.083168072798848,A.aeol:0.229001750916082):0.040001746139051):0.025121076251490,Synech:0.238435703145815):0.085436120862727,(M.geni:0.095764979003864,M.pneu:0.061835858078646):0.476463000427487):0.503949902322532,(((M.ther:0.291017280112056,P.aero:0.445972989928462):0.105213733361744,M.jann:0.251718164194977):0.090311240874629,((S.cere:0.229462245267423,H.sapi:0.121580342102923):0.311505355181411,A.fulg:0.169136638164781):0.109269497764792):0.013003692637657):0.075971080491964,S.solf:0.567583679985637):0.099486424805317,P.hori:0.336205769249718):0.428089590864715,T.pall:0.127895840608365,B.burg:0.215143470054009);
(((((((C.trac:0.341413342104166,P.ging:0.286475197561605):0.093258044739633,C.tepi:0.192024016622669):0.109634448583049,(C.acet:0.174182441340050,M.tube:0.434819114718787):0.078955112565544):0.053212689348477,((((R.prow:0.261216306245629,H.pilo:0.222288484599692):0.061206645581956,(H.infl:0.067394314386531,E.coli:0.023061745966634):0.070533880850184):0.111971167487935,(P.aeru:0.069755291096704,N.gono:0.186980383528518):0.044648061073312):0.067743879957188,(A.aeol:0.296639390190035,Synech:0.199241712813461):0.015268647891536):0.023266671491070):0.031029133967349,((R.caps:0.169308037037110,T.mari:0.171052895680061):0.050379903593122,((D.radi:0.158962355561414,T.ther:0.212469191064460):0.193907369760914,((S.pyog:0.101509322116632,E.faec:0.161090720171794):0.177506341103169,B.subt:0.108324595279107):0.178232924540673):0.057635026059993):0.024371527723293):0.054889752443651,((((H.sapi:0.140015807584205,S.cere:0.173118627761855):0.398736085547311,M.ther:0.164396393140702):0.028988625355788,A.fulg:0.188055065354898):0.064591148047290,(M.jann:0.256786488032134,((P.aero:0.229380730591655,S.solf:0.426102637521171):0.073134908040671,((B.burg:0.199822819596336,T.pall:0.237891129398503):0.347702270246861,P.hori:0.315068577223496):0.105199694028020):0.073283324576245):0.089140364180310):0.359383727423919):0.724693270912377,M.pneu:0.014198435376327,M.geni:0.180494974885377);
(((((((((((R.caps:0.237310924966530,(R.prow:0.190329648802613,H.pilo:0.380108215467027):0.092622746324029):0.042452066786153,((H.infl:0.135370709727573,E.coli:0.000004782369100):0.105878697988444,(P.aeru:0.073652721438826,N.gono:0.208446833630353):0.105001498320083):0.066704708672838):0.046117545446162,((A.aeol:0.243884533038072,(C.acet:0.267902882581999,(C.trac:0.353968229607007,(C.tepi:0.219907091615162,P.ging:0.325608818972212):0.049275676708536):0.157060367973838):0.009225272434491):0.043007214990389,((T.ther:0.184543006236378,D.radi:0.145140605375902):0.311301570200773,Synech:0.157343556877201):0.072675559990841):0.011073678526598):0.032934634777353,((T.mari:0.187302789669863,M.tube:0.368613943630708):0.086172924474391,(B.subt:0.161752650353829,(E.faec:0.090197660061592,S.pyog:0.084782078111644):0.126916601241693):0.081420165029366):0.043821075261996):0.064467013809672,(M.geni:0.096097685149748,M.pneu:0.104113629338712):0.492522635848512):0.317811802092754,((M.ther:0.195581712215530,A.fulg:0.289104738740087):0.018550292073274,(H.sapi:0.084139640498197,S.cere:0.181770908178728):0.515467960466927):0.024194853122194):0.072914951219638,M.jann:0.261501534953560):0.180393313564862,S.solf:0.413249643766364):0.046080832094165,P.aero:0.308573202929400):0.110320519536185,P.hori:0.397058163089947):0.498211769057858,T.pall:0.180817612920944,B.burg:0.187069735437568);
((((((C.tepi:0.191790536777188,(P.ging:0.271188676837252,C.trac:0.363946693577805):0.222209867281799):0.155935674636968,C.acet:0.306146542474291):0.101268499349485,((((R.prow:0.417378672250654,H.pilo:0.270421185611042):0.104454598631927,(N.gono:0.191475782769396,(P.aeru:0.107359296551785,(E.coli:0.000001000000000,H.infl:0.114107865678013):0.251358883467477):0.006155171273578):0.083508773064658):0.075846104978893,(A.aeol:0.158716850768794,Synech:0.258748216889927):0.020726649327081):0.015701729464733,((M.jann:0.289976859662319,M.ther:0.216503218159590):0.070676726564255,(((H.sapi:0.132289390318461,S.cere:0.335577828500771):0.270817230550431,(((T.pall:0.239697030163254,B.burg:0.200550114870738):0.339930340278380,P.hori:0.319149900114776):0.127525639424664,(S.solf:0.358117271856270,P.aero:0.270431729050275):0.169588121949415):0.141370204605865):0.128139608731500,A.fulg:0.248649285118740):0.000006707553639):0.604864562326173):0.016438445572334):0.030352457537746,(((M.tube:0.373725605041919,(T.ther:0.252842361534992,D.radi:0.213848309044422):0.375421098658057):0.039147111611481,R.caps:0.186636014537061):0.115574595808355,T.mari:0.207702942745579):0.068518048256520):0.130343195791045,(B.subt:0.133483819317330,(E.faec:0.111476242636092,S.pyog:0.084675525261020):0.117848987595776):0.077559825822077):0.620511732013953,M.pneu:0.126112163898803,M.geni:0.077869503195847);
((((((((((A.aeol:0.149734963811029,((C.acet:0.157029442038724,M.tube:0.347415746883924):0.100792884868480,((P.ging:0.234439748055113,C.trac:0.316546609458438):0.135542913605920,C.tepi:0.207935789901209):0.212833828121100):0.087033870658684):0.057714232784302,(Synech:0.220430758702951,((((N.gono:0.221720675588795,P.aeru:0.107875211366866):0.086933991852006,(E.coli:0.033136765809939,H.infl:0.080801459386640):0.217016985935700):0.061645351553999,H.pilo:0.286281559081322):0.056296201347873,(D.radi:0.211270976050533,T.ther:0.231802022856035):0.225948386042372):0.021281898553839):0.019068138637786):0.009205532472332,R.prow:0.459334312748900):0.037505989253415,(T.mari:0.153467911598144,R.caps:0.233350484557666):0.052660076117076):0.067881347657033,((E.faec:0.100231979959334,S.pyog:0.060554726365672):0.093904318336397,B.subt:0.166770321090564):0.134076527164370):0.127451530487298,(M.geni:0.102791479712217,M.pneu:0.055180156997886):0.690447633631193):0.326693985012922,(((S.cere:0.204828249453920,H.sapi:0.110764279800652):0.361713090279217,(M.jann:0.212728278329852,M.ther:0.201466682859534):0.149421007870694):0.030757696536762,A.fulg:0.215622747451275):0.032563198722069):0.134529836688564,(S.solf:0.397559033809288,P.aero:0.294667136564679):0.050708164170076):0.203748296602058,P.hori:0.275725340760362):0.395117816095828,B.burg:0.178041764419863,T.pall:0.117724598101530);
((((((((((((P.ging:0.289570792323589,C.tepi:0.228046749521218):0.049196785225802,C.trac:0.358692040519807):0.171544820426642,C.acet:0.197571134774634):0.070052536781383,M.tube:0.487454036903422):0.039018278717500,(R.caps:0.297269151289115,((T.ther:0.136491843516526,D.radi:0.222505686140587):0.250537556190720,((((H.infl:0.090258218351009,E.coli:0.000001990967186):0.144587168651988,(N.gono:0.172572812394716,P.aeru:0.070491087784347):0.073282101726631):0.086205659167702,(H.pilo:0.402563552843316,R.prow:0.273462203376031):0.090477298416981):0.030364971126979,(Synech:0.224433764698726,A.aeol:0.228383009393943):0.046044729781244):0.019442992099033):0.052589571426843):0.014468808929347):0.014530733405624,T.mari:0.254083620788775):0.042395541398066,((E.faec:0.099352605414305,S.pyog:0.065651880710925):0.099117581157656,B.subt:0.121978103506341):0.197156340375971):0.092017221775685,(M.geni:0.055713587136355,M.pneu:0.102663703274169):0.481148797290611):0.337510329005655,((M.ther:0.158471948169269,M.jann:0.355474240706233):0.054008234202508,((H.sapi:0.061889387298659,S.cere:0.282748429159887):0.409301214146806,A.fulg:0.125694897875744):0.035825129844694):0.021111250340833):0.138233305942748,(P.aero:0.182146172212297,S.solf:0.425761662361056):0.086333641007779):0.080104555537716,P.hori:0.326004846064946):0.608601447731425,B.burg:0.200606936969262,T.pall:0.101915616398545);
((((((((((D.radi:0.205673189534900,T.ther:0.215365064347287):0.238221272677875,Synech:0.396202545806493):0.040569912558577,((N.gono:0.209668663195508,P.aeru:0.161549535210791):0.028819926039883,((E.coli:0.047706844278058,H.infl:0.195353066617634):0.113480366580538,((R.prow:0.308752319817635,H.pilo:0.498032678817403):0.125235350253122,R.caps:0.206074581407263):0.083332234481295):0.154810754730700):0.056334479834190):0.078082304177192,A.aeol:0.160161159345561):0.032842120689198,((P.ging:0.267434752522058,C.trac:0.362649634952843):0.136665141787892,C.tepi:0.296410875244837):0.242933483211533):0.026689790645952,(M.tube:0.467824170335536,C.acet:0.179150387746161):0.141984555491467):0.063978715278435,((E.faec:0.079253620487423,S.pyog:0.144103858827123):0.107141352385443,B.subt:0.102418826380348):0.170791364528669):0.000007124133362,T.mari:0.178182740384410):0.184006995034361,((((H.sapi:0.066765534618402,S.cere:0.224837547687788):0.328457181715824,(P.hori:0.285726385977030,(B.burg:0.180794985067846,T.pall:0.152829165430328):0.329988448669958):0.096556996808200):0.121294517579895,(M.jann:0.267499831336615,M.ther:0.342004299194100):0.135044259803395):0.038125650168719,((S.solf:0.378854846554505,P.aero:0.419731227699882):0.113095302723411,A.fulg:0.344110067356480):0.007141320543834):0.342747699872770):0.534754732795394,M.geni:0.079048611530150,M.pneu:0.142170868382233);
((((((((((B.subt:0.180179945138048,((S.pyog:0.133452645842619,E.faec:0.115822811338205):0.065644412678388,(((((B.burg:0.210388619301072,T.pall:0.105219978601589):0.385870153711461,P.hori:0.276112364029383):0.167377504822400,P.aero:0.360358666688585):0.093341433710941,S.solf:0.227778361950517):0.161815445758684,(A.fulg:0.235878388354399,((M.jann:0.336796060940794,M.ther:0.265475798768672):0.093842503834202,(S.cere:0.181981495516816,H.sapi:0.077574392111198):0.265279118535174):0.008816327637368):0.041546810018041):0.578385443381393):0.103097561276917):0.106553819341341,T.mari:0.200823571473075):0.047340136479696,(C.acet:0.280209409103260,M.tube:0.339145959661311):0.081415545370316):0.040354103369052,R.caps:0.296681271774985):0.037944299218502,(D.radi:0.202379508567331,T.ther:0.159893891939916):0.218511559174328):0.019514540987954,((C.trac:0.414345618954693,P.ging:0.220613311956676):0.222840104588873,C.tepi:0.198570721713717):0.144524840539785):0.034094500619140,A.aeol:0.217936377742429):0.000085589730015,((((H.infl:0.075336562930544,E.coli:0.075569130015006):0.131869276763391,(R.prow:0.317324233807399,H.pilo:0.379635717136299):0.044121296033883):0.113896199065977,P.aeru:0.104709571129446):0.082808983422964,N.gono:0.175098475103082):0.083504704880107):0.184301648447782,Synech:0.157370539907812):0.927745758756505,M.geni:0.092548078763217,M.pneu:0.122438352836243);
(((((((R.caps:0.261932136656080,((R.prow:0.407847777146047,H.pilo:0.395965106354015):0.075274925821007,((N.gono:0.193216670340376,P.aeru:0.065300173162905):0.080101116174925,(E.coli:0.000463978151455,H.infl:0.096379358432476):0.158864392170366):0.054848045131172):0.048589831060322):0.076286645168566,((D.radi:0.221926702357274,T.ther:0.259782303563663):0.394350827868520,Synech:0.383821192280936):0.076272135489031):0.000001000000000,((((P.ging:0.377361671451676,C.trac:0.456433113503117):0.163852925411270,C.tepi:0.249873124864432):0.185662568857311,A.aeol:0.240269456046892):0.010280176917153,(C.acet:0.141682933590176,M.tube:0.575576202628955):0.181280283861240):0.062766717518828):0.060715383530587,T.mari:0.341570292375569):0.000001000000000,(((M.ther:0.391228431065595,M.jann:0.296168961943413):0.103329291807575,(((S.solf:0.496923567364973,P.aero:0.401541920939199):0.111637820344810,(P.hori:0.381881543709903,(T.pall:0.206258344357994,B.burg:0.196318564692594):0.320018990086156):0.242495184723862):0.166562190306041,A.fulg:0.322086040036111):0.126335681867413):0.024234226951917,(S.cere:0.179520604206055,H.sapi:0.283642020971747):0.542117926210736):0.498348919238310):0.117029371736904,(B.subt:0.147552835966762,(E.faec:0.093257906002343,S.pyog:0.149467515147720):0.218250087722769):0.053849799632370):0.788261914091738,M.pneu:0.033519800713105,M.geni:0.231632482326211);
((((((((C.trac:0.536952879479433,P.ging:0.262360611213922):0.214285905929426,C.tepi:0.180801731273437):0.188869694408576,A.aeol:0.197173926106188):0.048361629987493,(((P.aeru:0.159114938987901,N.gono:0.164026061480433):0.054958970352941,((R.prow:0.353865433408771,H.pilo:0.309380618029734):0.064090976701240,(E.coli:0.019410270679955,H.infl:0.127434199062144):0.122405864528226):0.130859052910034):0.098809660170931,R.caps:0.352433754608623):0.066749863544316):0.009271617186588,((Synech:0.261329267003422,((((((H.sapi:0.137201156307473,S.cere:0.221415794759608):0.290856555472514,M.jann:0.233418182870526):0.057348506757873,((S.solf:0.382576276773942,P.aero:0.265062093539680):0.100962909421232,((B.burg:0.201838585345595,T.pall:0.153874338268841):0.447276079881748,P.hori:0.279600791027992):0.137063944569449):0.135771647823776):0.038961243415055,A.fulg:0.217118638714640):0.078522837570915,M.ther:0.211211383308920):0.507773016307236,(M.tube:0.422974646894068,C.acet:0.211429540086816):0.088262813706619):0.018380204940202):0.056917522678790,(D.radi:0.101701562091068,T.ther:0.194891799723840):0.279437143804480):0.025801756622618):0.075913855363929,T.mari:0.236276273231903):0.113626402975066,(B.subt:0.116299492273101,(E.faec:0.065199792254095,S.pyog:0.086530412358924):0.115259426787995):0.083396727040145):1.006703343266302,M.pneu:0.071933697642871,M.geni:0.179360104528195);
(((((((((R.caps:0.178112798926489,(M.tube:0.387600083516798,T.mari:0.301784744945127):0.023970753512937):0.055333095502116,(D.radi:0.317707360013467,T.ther:0.156409100754252):0.262570190653351):0.045438312059531,(Synech:0.296099862084359,H.pilo:0.493640326645212):0.038830235296108):0.013912406809786,(P.aeru:0.092648400190714,(N.gono:0.147638406109791,(((C.tepi:0.237908108201350,(C.trac:0.455461726510658,P.ging:0.185988876939918):0.138727336128027):0.137711948436848,R.prow:0.347920292494291):0.014873769921758,(H.infl:0.089295188961290,E.coli:0.028080181557045):0.106092217451321):0.100905540668698):0.051926463618944):0.084129585097869):0.072705649528012,A.aeol:0.217344231204022):0.075670626862297,C.acet:0.284646478208726):0.096366486085084,(B.subt:0.136938231695584,(S.pyog:0.071354976673696,E.faec:0.145822115065680):0.043746442583393):0.088497716665214):0.171617957357754,(((H.sapi:0.168692850725363,S.cere:0.226082016285554):0.419740926995451,(((B.burg:0.246528136343668,T.pall:0.168455002059526):0.458648136118846,((S.solf:0.504569681521382,P.aero:0.282718306702866):0.185026730609761,P.hori:0.300068853134572):0.053263443446223):0.225114183145179,A.fulg:0.147300960851902):0.079290018003390):0.044260486612054,(M.ther:0.275433439519947,M.jann:0.334523691091876):0.043838295684764):0.425049261034238):0.801656191480542,M.geni:0.087597360641504,M.pneu:0.128570616187579);
((((((((((S.pyog:0.128311208662416,E.faec:0.058826088545389):0.082220115868044,B.subt:0.169986767485196):0.145279647575683,T.mari:0.212582952296569):0.031026737348194,((((E.coli:0.011458472342834,H.infl:0.129879496300015):0.103099851731470,(R.prow:0.241098262479550,H.pilo:0.391538687736287):0.186826078556055):0.101397610633928,R.caps:0.237166216714061):0.112071283979992,((((N.gono:0.162391794515236,P.aeru:0.167261953607081):0.110027379582040,((C.tepi:0.152079626304588,(P.ging:0.253462531462414,C.trac:0.346080685321996):0.161376206248338):0.091608137814033,(C.acet:0.186028400648672,M.tube:0.439932551991019):0.085155783038879):0.044773500560096):0.055808442264500,A.aeol:0.223773638065631):0.027951252683977,((D.radi:0.177249446350944,T.ther:0.255493729945318):0.201044656880676,Synech:0.267576602627820):0.034446445567360):0.022383446550373):0.036914711166794):0.058021803283047,(M.pneu:0.107671684694356,M.geni:0.168710613271083):1.028196090976799):0.306576891277055,((M.ther:0.235336275998253,M.jann:0.281759975713086):0.103534845110459,(H.sapi:0.222573917497342,S.cere:0.223865113748729):0.472812851078993):0.000001000000000):0.087653733800428,A.fulg:0.317663553074042):0.156007715988531,(S.solf:0.552488147671647,P.aero:0.168894746356724):0.156487075689001):0.149741402225854,P.hori:0.491915341644164):0.526049993064255,T.pall:0.274688114801041,B.burg:0.197130629905714);
(((((((((C.tepi:0.126937124626236,P.ging:0.242361159933431):0.059653052112805,C.trac:0.400403812570293):0.092626520672336,(C.acet:0.197816825540484,M.tube:0.211735727128538):0.038346765982948):0.049440053647145,(((((E.coli:0.013527838473096,H.infl:0.114412430456922):0.071797711241303,P.aeru:0.116721006512308):0.075956015487649,N.gono:0.163161279626768):0.063673575010593,(R.caps:0.230600163541192,((R.prow:0.195150812212077,H.pilo:0.332508310167894):0.059672027753813,A.aeol:0.220969202755664):0.062611658353813):0.021336218440945):0.009524546157412,Synech:0.235808477956139):0.025125285688518):0.057099004339441,(((A.fulg:0.176276219182922,(M.jann:0.236132160847200,((S.solf:0.302593063889360,P.aero:0.141531953865543):0.096550326324090,((T.pall:0.160334552469035,B.burg:0.100068176406239):0.340333931319112,P.hori:0.306958765663357):0.147056960003261):0.135532768203496):0.081358483862005):0.025996256012811,(H.sapi:0.152466276012185,S.cere:0.253800169055026):0.362386497605197):0.026473214129027,M.ther:0.237966504862766):0.408939467163981):0.009779485728381,T.mari:0.310919791899119):0.059758405044648,(T.ther:0.193717399134069,D.radi:0.156603570621965):0.309732452739377):0.024703796653557,((S.pyog:0.106987161867669,E.faec:0.098289799282148):0.078112636441722,B.subt:0.180910520860905):0.030853594469384):0.698398015018962,M.geni:0.065348260167101,M.pneu:0.096144958586236);
((((((((Synech:0.252503291063925,R.caps:0.300489258424169):0.044659157932230,A.aeol:0.198869212044834):0.017651127486883,(((P.aeru:0.079199622018951,H.pilo:0.436662337827440):0.047472682577088,(E.coli:0.000001000000000,H.infl:0.130970294838599):0.160444539679960):0.083180313816810,(R.prow:0.306318857404890,N.gono:0.099114126105851):0.083213344413652):0.118706393577437):0.017480214342487,(((P.ging:0.244223357250281,C.tepi:0.228213924931013):0.117811631551427,C.trac:0.292190438119337):0.115137992237237,(T.ther:0.152328777029647,D.radi:0.179464761772204):0.358970171348116):0.009549329435545):0.073471095784321,((M.tube:0.313042211989699,C.acet:0.189977435368132):0.048512523029416,T.mari:0.302746875493567):0.010586100749316):0.018253240401512,(((B.burg:0.237280141149376,T.pall:0.149005343377314):0.460890717640800,(P.hori:0.484097246448907,(P.aero:0.245984169664526,S.solf:0.543159473233283):0.059392593814862):0.136615547742169):0.119493323076414,(M.ther:0.241469855367233,((H.sapi:0.150666305589997,S.cere:0.169149875445882):0.371043177451201,(A.fulg:0.295212961150957,M.jann:0.282827483460283):0.060465538243614):0.011460190489897):0.051575334776956):0.401394724815554):0.021427488377939,((E.faec:0.047691452065228,S.pyog:0.078829332948867):0.100957246359058,B.subt:0.182785966800477):0.060679397171458):0.659541118274118,M.geni:0.061216555917601,M.pneu:0.093046545281901);
((((((((((A.aeol:0.215056219261117,((N.gono:0.206921115702882,P.aeru:0.174797438324510):0.094406274209695,Synech:0.134765987178779):0.085439623333724):0.045017732650371,(((D.radi:0.252161559626987,T.ther:0.241943531902810):0.245114471536346,R.caps:0.229182959366607):0.001781645864437,((C.acet:0.296781499352002,(B.subt:0.199609184989970,(S.pyog:0.124175955488226,E.faec:0.127213954876527):0.084816634939971):0.142116917949358):0.044803586842527,((M.tube:0.299984299950862,C.tepi:0.276786200699452):0.064563651942534,T.mari:0.165588783489925):0.064014108883898):0.008104879678396):0.064441222414609):0.000004290328956,(((C.trac:0.216909805100380,P.ging:0.236331420708192):0.173587593556453,(R.prow:0.269845178031228,H.pilo:0.294864943105832):0.078432142427297):0.110688475551148,(H.infl:0.063639813739530,E.coli:0.040676123612927):0.131932262156319):0.034138872626694):0.109881753716967,(M.pneu:0.128817641556816,M.geni:0.032120887719728):0.541379337903424):0.286080889517353,M.ther:0.200916805929713):0.008451906051919,(A.fulg:0.209719554114078,(S.cere:0.251444675250482,H.sapi:0.084667527018396):0.400367291408166):0.000392437327794):0.094136207555579,M.jann:0.251410085498310):0.054056773197664,(S.solf:0.283453387406793,P.aero:0.229586038665372):0.164683955694723):0.168573941431429,P.hori:0.258198694616478):0.398621856379985,B.burg:0.120075629745580,T.pall:0.166376194497582);
((((((((((((((((H.pilo:0.333261161687475,R.prow:0.281779453266485):0.170012973806554,(H.infl:0.093324725051010,E.coli:0.061254546122595):0.035484937372198):0.087814114737226,R.caps:0.226200448546434):0.107536233574301,(C.trac:0.432647214166026,(P.ging:0.412468333006683,C.tepi:0.240952421139420):0.089435393629230):0.067374751959202):0.042040381586274,((T.ther:0.260307037398707,D.radi:0.228243879874520):0.351252826877105,(P.aeru:0.142553794369944,N.gono:0.230419551251036):0.042079230687812):0.034055954254217):0.062167639254193,(Synech:0.254839924474543,A.aeol:0.224711595878108):0.015241241146311):0.081020013928472,(T.mari:0.177222317379090,M.tube:0.437818648819898):0.110689577448771):0.060915611350750,C.acet:0.313189841256199):0.073726094876330,(B.subt:0.156470939521436,(E.faec:0.099890951788048,S.pyog:0.108357252994073):0.128702309486299):0.114256219679276):0.059849069209532,(M.pneu:0.113860543345886,M.geni:0.116676520282412):0.776799148801556):0.396128779608627,M.ther:0.201339113564389):0.068210581751750,(S.cere:0.256288079521413,H.sapi:0.071295119813891):0.390247795740963):0.056555439068348,A.fulg:0.183187654031239):0.140891724602493,(P.hori:0.309889187042217,(P.aero:0.292441222982585,S.solf:0.326128063225480):0.168261439600571):0.125214235870414):0.079077543165933,M.jann:0.295396581025629):0.559585698782154,T.pall:0.109948032130276,B.burg:0.219414338580503);
